,GOBP_RIBOSOME_BIOGENESIS,GeneID
1,AATF,AMEX60DD054121
2,ABCE1,AMEX60DD044967
3,ABT1,AMEX60DD021071
4,BMS1,AMEX60DD052245
5,BOP1,AMEX60DD040817
6,BRIX1,AMEX60DD041878
7,BUD23,AMEX60DD054244
8,BYSL,AMEX60DD009159
9,C1QBP,AMEX60DD054061
10,CHD7,AMEX60DD039791
11,CUL4A,AMEX60DD048279
12,CUL4B,AMEX60DD004930
13,DCAF13,AMEX60DD040255
14,DDX10,AMEX60DD049410
15,DDX17,AMEX60DD029283
16,DDX18,AMEX60DD056013
17,DDX21,AMEX60DD051799
18,DDX27,AMEX60DD027468
19,DDX28,AMEX60DD017779
20,DDX31,AMEX60DD050433
21,DDX3X,AMEX60DD047626
22,DDX47,AMEX60DD030512
23,DDX49,AMEX60DD013998
25,DDX52,AMEX60DD054109
26,DDX54,AMEX60DD001017
28,DHX29,AMEX60DD042120
29,DHX30,AMEX60DD026071
30,DHX37,AMEX60DD000051
31,DIMT1,AMEX60DD042206
32,DIS3,AMEX60DD048846
33,DKC1,AMEX60DD022861
34,DROSHA,AMEX60DD038554
35,EBNA1BP2,AMEX60DD020076
36,EFL1,AMEX60DD003560
37,EIF2A,AMEX60DD030020
38,EIF4A3,AMEX60DD035060
39,EIF6,AMEX60DD028517
40,EMG1,AMEX60DD026765
42,ERAL1,AMEX60DD054838
43,ERCC2,AMEX60DD024861
44,ERI1,AMEX60DD043656
45,ERI2,AMEX60DD021250
46,ERI3,AMEX60DD019855
47,ESF1,AMEX60DD035803
48,EXOSC1,AMEX60DD051137
49,EXOSC10,AMEX60DD051137
50,EXOSC2,AMEX60DD050370
51,EXOSC3,AMEX60DD043821
52,EXOSC4,AMEX60DD040735
54,EXOSC6,AMEX60DD015549
55,EXOSC7,AMEX60DD022068
56,EXOSC8,AMEX60DD049182
57,EXOSC9,AMEX60DD044900
58,FASTKD2,AMEX60DD055062
59,FBL,AMEX60DD016169
61,FCF1,AMEX60DD011452
62,FDXACB1,AMEX60DD053760
63,FRG1,AMEX60DD045449
64,FTSJ3,AMEX60DD007377
65,GAR1,AMEX60DD044308
66,GEMIN4,AMEX60DD054708
67,GLUL,AMEX60DD050853
68,GNL2,AMEX60DD029644
69,GNL3L,AMEX60DD025526
70,GPATCH4,AMEX60DD016818
72,GTF3A,AMEX60DD049295
73,GTPBP10,AMEX60DD022133
75,HEATR1,AMEX60DD035245
76,HEATR3,AMEX60DD015827
77,HELB,AMEX60DD008214
79,IMP3,AMEX60DD018461
80,IMP4,AMEX60DD020995
81,ISG20,AMEX60DD015723
82,ISG20L2,AMEX60DD015723
84,KRI1,AMEX60DD032050
85,KRR1,AMEX60DD008175
86,LAS1L,AMEX60DD037015
87,LSG1,AMEX60DD001719
88,LSM6,AMEX60DD044999
89,LTO1,AMEX60DD005042
90,LTV1,AMEX60DD034795
91,LYAR,AMEX60DD045878
92,MAK16,AMEX60DD002514
93,MALSU1,AMEX60DD022085
95,METTL15,AMEX60DD004941
97,METTL16,AMEX60DD049481
98,METTL17,AMEX60DD009601
99,METTL18,AMEX60DD037934
101,METTL5,AMEX60DD055643
102,MPHOSPH10,AMEX60DD003637
103,MPHOSPH6,AMEX60DD017516
104,MPV17L2,AMEX60DD014085
105,MRM1,AMEX60DD054128
106,MRM2,AMEX60DD021205
107,MRM3,AMEX60DD028727
108,MRPL1,AMEX60DD025145
109,MRPL20,AMEX60DD051271
110,MRPL22,AMEX60DD030059
111,MRPL36,AMEX60DD038686
112,MRPS11,AMEX60DD004189
113,MRPS2,AMEX60DD023486
114,MRPS7,AMEX60DD030902
115,MRTO4,AMEX60DD051549
117,MTERF4,AMEX60DD001467
118,MTG2,AMEX60DD026920
119,MTREX,AMEX60DD042121
120,MYBBP1A,AMEX60DD054165
121,NAF1,AMEX60DD045194
122,NAT10,AMEX60DD005084
123,NGDN,AMEX60DD009527
124,NGRN,AMEX60DD003335
125,NHP2,AMEX60DD027905
126,NIFK,AMEX60DD056115
127,NIP7,AMEX60DD017019
129,NMD3,AMEX60DD001802
130,NOB1,AMEX60DD017010
131,NOC2L,AMEX60DD051198
132,NOC4L,AMEX60DD000216
133,NOL10,AMEX60DD033242
134,NOL11,AMEX60DD031122
135,NOL6,AMEX60DD041603
136,NOL8,AMEX60DD023971
137,NOL9,AMEX60DD051516
138,NOLC1,AMEX60DD051832
139,NOM1,AMEX60DD021633
140,NOP10,AMEX60DD008521
141,NOP14,AMEX60DD045985
142,NOP16,AMEX60DD027804
143,NOP2,AMEX60DD026862
145,NOP56,AMEX60DD046448
146,NOP58,AMEX60DD054989
147,NOP9,AMEX60DD014831
148,NPM1,AMEX60DD030425
149,NPM3,AMEX60DD052890
151,NSUN3,AMEX60DD048303
152,NSUN4,AMEX60DD019783
153,NSUN5,AMEX60DD054225
156,NUDT16,AMEX60DD025601
157,NUP88,AMEX60DD054065
158,NVL,AMEX60DD036194
159,PA2G4,AMEX60DD029928
160,PAK1IP1,AMEX60DD038261
161,PDCD11,AMEX60DD053007
162,PES1,AMEX60DD000935
163,PIH1D1,AMEX60DD016388
164,PIH1D2,AMEX60DD053740
166,PINX1,AMEX60DD032808
167,POP4,AMEX60DD016687
168,POP5,AMEX60DD000498
169,POP7,AMEX60DD012969
170,PPAN,AMEX60DD031857
172,PTEN,AMEX60DD052527
173,PWP1,AMEX60DD006559
175,RAN,AMEX60DD013000
176,RBFA,AMEX60DD038990
178,RCL1,AMEX60DD043083
179,REXO4,AMEX60DD050475
180,RIOK1,AMEX60DD038313
181,RIOK2,AMEX60DD042636
182,RIOK3,AMEX60DD039505
183,RIOX2,AMEX60DD048437
185,RNASEL,AMEX60DD018619
186,RPF1,AMEX60DD018857
187,RPF2,AMEX60DD035018
188,RPL10,AMEX60DD025630
189,RPL10A,AMEX60DD008783
191,RPL11,AMEX60DD025145
192,RPL14,AMEX60DD036445
193,RPL23A,AMEX60DD017009
194,RPL24,AMEX60DD048413
197,RPL27,AMEX60DD014068
198,RPL3,AMEX60DD013341
199,RPL35,AMEX60DD046105
200,RPL35A,AMEX60DD003014
203,RPL5,AMEX60DD014334
204,RPL6,AMEX60DD000708
205,RPL7,AMEX60DD036583
206,RPL7A,AMEX60DD050464
207,RPL7L1,AMEX60DD036583
208,RPLP0,AMEX60DD000526
210,RPP25,AMEX60DD041579
211,RPP30,AMEX60DD052558
212,RPP38,AMEX60DD022156
213,RPP40,AMEX60DD038278
214,RPS14,AMEX60DD018224
215,RPS15,AMEX60DD005901
216,RPS16,AMEX60DD007627
217,RPS17,AMEX60DD054322
218,RPS19,AMEX60DD018018
219,RPS21,AMEX60DD019263
220,RPS24,AMEX60DD001304
221,RPS25,AMEX60DD023486
222,RPS27,AMEX60DD042443
224,RPS28,AMEX60DD039975
225,RPS5,AMEX60DD038052
226,RPS6,AMEX60DD025339
227,RPS7,AMEX60DD030902
229,RPSA,AMEX60DD025112
230,RPUSD1,AMEX60DD020761
231,RPUSD2,AMEX60DD011506
232,RPUSD3,AMEX60DD023383
233,RPUSD4,AMEX60DD027958
235,RRP1,AMEX60DD046782
236,RRP12,AMEX60DD052854
238,RRP1B,AMEX60DD046782
239,RRP36,AMEX60DD036562
242,RRP8,AMEX60DD050060
243,RRP9,AMEX60DD024095
244,RRS1,AMEX60DD018791
245,RSL1D1,AMEX60DD025826
246,RSL24D1,AMEX60DD003671
247,SART1,AMEX60DD025017
248,SBDS,AMEX60DD054323
249,SDAD1,AMEX60DD043678
250,SHQ1,AMEX60DD023186
251,SIRT7,AMEX60DD031492
254,SRFBP1,AMEX60DD042851
255,SURF6,AMEX60DD050461
256,SUV39H1,AMEX60DD021085
257,TBL3,AMEX60DD020809
258,TENT4B,AMEX60DD015828
259,TFB1M,AMEX60DD034981
260,TFB2M,AMEX60DD035339
261,TRAF7,AMEX60DD020859
262,TRMT112,AMEX60DD025331
263,TRMT61B,AMEX60DD036314
264,TSC1,AMEX60DD050441
265,TSR1,AMEX60DD054892
266,TSR2,AMEX60DD025522
267,TSR3,AMEX60DD020658
268,URB1,AMEX60DD047323
269,URB2,AMEX60DD034662
270,USP36,AMEX60DD031421
271,UTP11,AMEX60DD005832
272,UTP14A,AMEX60DD037655
274,UTP15,AMEX60DD042415
275,UTP18,AMEX60DD016239
276,UTP20,AMEX60DD008353
277,UTP23,AMEX60DD040363
278,UTP25,AMEX60DD036022
280,UTP4,AMEX60DD017029
281,UTP6,AMEX60DD031058
282,VCX,AMEX60DD013004
283,WBP11,AMEX60DD030518
284,WDR12,AMEX60DD054999
285,WDR18,AMEX60DD013590
286,WDR3,AMEX60DD021690
287,WDR36,AMEX60DD042741
288,WDR43,AMEX60DD036313
290,WDR55,AMEX60DD030271
291,WDR74,AMEX60DD025355
292,WDR75,AMEX60DD055176
294,XRCC5,AMEX60DD056208
295,XRN2,AMEX60DD035476
296,YBEY,AMEX60DD055531
297,YTHDF2,AMEX60DD039808
299,ZNF622,AMEX60DD038902
300,ZNF658,AMEX60DD012442
301,ZNHIT3,AMEX60DD054135
302,ZNHIT6,AMEX60DD019009